user_id,onboarding_completed,kyc_dropoff_stage,avg_session_time_min,daily_app_opens,language_selected,support_requests
user_1,TRUE,Selfie,13.49,9,Odia,2
user_2,FALSE,Selfie,10.01,3,Tamil,1
user_3,TRUE,None,3.69,3,Kannada,2
user_4,FALSE,PAN,3.49,6,Bengali,1
user_5,TRUE,Address,2.62,6,Marathi,2
user_6,TRUE,PAN,9.37,6,Hindi,1
user_7,TRUE,PAN,5.16,5,Odia,2
user_8,TRUE,PAN,11.55,5,Tamil,1
user_9,TRUE,Selfie,10.92,2,Hindi,2
user_10,TRUE,Aadhaar,6.14,7,Kannada,0
user_11,TRUE,Aadhaar,4.3,4,Kannada,2
user_12,TRUE,None,3.33,3,Marathi,0
user_13,TRUE,PAN,11.59,8,Gujarati,0
user_14,TRUE,Aadhaar,7.86,4,Gujarati,1
user_15,TRUE,None,6.21,4,Bengali,0
user_16,TRUE,Selfie,13.14,8,Tamil,0
user_17,TRUE,PAN,9.72,1,Tamil,1
user_18,TRUE,Address,8.73,9,Kannada,2
user_19,TRUE,Selfie,11.66,7,Bengali,2
user_20,TRUE,None,12.6,2,Hindi,0
user_21,TRUE,Selfie,10.92,6,Gujarati,2
user_22,TRUE,Address,7.72,8,Gujarati,0
user_23,TRUE,Selfie,6.93,5,Kannada,2
user_24,TRUE,None,12.03,6,Tamil,2
user_25,TRUE,Address,8.73,8,Kannada,2
user_26,TRUE,Address,11.16,6,Tamil,0
user_27,TRUE,Selfie,13.58,9,Bengali,1
user_28,TRUE,Address,13.91,9,Marathi,2
user_29,TRUE,Selfie,5.61,9,Hindi,2
user_30,TRUE,PAN,4.44,6,Odia,2
user_31,TRUE,Address,5.4,9,Marathi,0
user_32,FALSE,Selfie,11.77,3,Marathi,1
user_33,TRUE,PAN,6.81,5,Tamil,0
user_34,TRUE,Address,4.25,2,Tamil,2
user_35,TRUE,PAN,3.28,8,Tamil,0
user_36,TRUE,Address,6.26,4,Marathi,2
user_37,TRUE,None,3.77,6,Kannada,2
user_38,TRUE,None,4.03,6,Hindi,0
user_39,TRUE,Selfie,10.89,5,Kannada,2
user_40,TRUE,Aadhaar,2.26,1,Tamil,2
user_41,TRUE,None,3.53,7,Gujarati,1
user_42,TRUE,Aadhaar,12.98,8,Kannada,0
user_43,TRUE,PAN,12.98,1,Hindi,0
user_44,FALSE,PAN,6.28,7,Gujarati,2
user_45,TRUE,Aadhaar,3.14,4,Hindi,2
user_46,TRUE,Selfie,11.16,6,Tamil,0
