user_id,location,age,gender,preferred_language,literacy_level,smartphone_owner
user_1,Patna,32,Female,Odia,High,TRUE
user_2,Guwahati,27,Male,Tamil,Low,TRUE
user_3,Patna,47,Male,Kannada,High,TRUE
user_4,Guwahati,49,Other,Bengali,Low,TRUE
user_5,Indore,49,Other,Marathi,Medium,TRUE
user_6,Guwahati,27,Other,Hindi,Medium,TRUE
user_7,Surat,49,Male,Odia,High,TRUE
user_8,Raipur,43,Male,Tamil,Medium,TRUE
user_9,Guwahati,36,Other,Hindi,High,TRUE
user_10,Patna,18,Other,Kannada,Medium,TRUE
user_11,Surat,41,Female,Kannada,High,TRUE
user_12,Guwahati,46,Female,Marathi,High,FALSE
user_13,Guwahati,43,Other,Gujarati,Low,TRUE
user_14,Patna,27,Other,Gujarati,Low,TRUE
user_15,Coimbatore,19,Female,Bengali,Low,TRUE
user_16,Coimbatore,34,Other,Tamil,Low,TRUE
user_17,Guwahati,47,Female,Tamil,High,TRUE
user_18,Coimbatore,41,Female,Kannada,Medium,TRUE
user_19,Varanasi,24,Female,Bengali,High,FALSE
user_20,Patna,24,Male,Hindi,Low,FALSE
user_21,Varanasi,37,Male,Gujarati,Low,FALSE
user_22,Surat,44,Other,Gujarati,Medium,FALSE
user_23,Varanasi,26,Female,Kannada,Low,TRUE
user_24,Surat,39,Male,Tamil,High,TRUE
user_25,Guwahati,19,Other,Kannada,High,FALSE
user_26,Surat,31,Other,Tamil,High,TRUE
user_27,Surat,34,Other,Bengali,High,FALSE
user_28,Raipur,18,Other,Marathi,High,TRUE
user_29,Varanasi,26,Other,Hindi,Medium,TRUE
user_30,Raipur,37,Female,Odia,High,TRUE
user_31,Guwahati,38,Other,Marathi,Low,FALSE
user_32,Patna,36,Female,Marathi,Low,TRUE
user_33,Varanasi,21,Male,Tamil,Low,TRUE
user_34,Patna,45,Other,Tamil,Low,TRUE
user_35,Patna,25,Male,Tamil,Medium,TRUE
user_36,Surat,30,Female,Marathi,Low,TRUE
user_37,Varanasi,21,Female,Kannada,Medium,TRUE
user_38,Patna,26,Male,Hindi,Low,TRUE
user_39,Coimbatore,26,Other,Kannada,Medium,TRUE
user_40,Patna,49,Other,Tamil,Medium,TRUE
user_41,Coimbatore,39,Male,Gujarati,Medium,TRUE
user_42,Varanasi,35,Male,Kannada,Low,TRUE
user_43,Guwahati,29,Male,Hindi,Medium,TRUE
user_44,Raipur,27,Other,Gujarati,High,FALSE
user_45,Varanasi,28,Other,Hindi,High,TRUE
user_46,Raipur,24,Other,Tamil,Low,TRUE
user_47,Raipur,26,Male,Kannada,High,TRUE
user_48,Varanasi,23,Other,Odia,High,TRUE
user_49,Patna,36,Female,Bengali,High,TRUE
user_50,Indore,33,Male,Tamil,Low,TRUE
user_51,Patna,47,Other,Marathi,Low,TRUE
user_52,Patna,32,Male,Odia,High,TRUE
