user_id,loan_requested,loan_approved,repayment_behavior,credit_utilization_pct,previous_loans_count
user_1,8903,FALSE,Early,86,1
user_2,6105,TRUE,Early,37,2
user_3,8702,TRUE,Defaulted,52,4
user_4,3914,TRUE,Late,27,1
user_5,6156,TRUE,Early,76,0
user_6,9298,FALSE,Late,28,3
user_7,4168,TRUE,Late,71,0
user_8,3599,TRUE,Early,10,2
user_9,6716,TRUE,Late,46,3
user_10,3235,FALSE,On-Time,44,0
user_11,3799,TRUE,Early,17,0
user_12,8013,TRUE,Early,49,0
user_13,6473,TRUE,Early,88,3
user_14,1018,TRUE,Defaulted,48,0
user_15,1858,TRUE,Defaulted,21,0
user_16,6380,TRUE,Defaulted,44,2
user_17,4032,TRUE,Defaulted,60,0
user_18,5505,TRUE,Early,98,0
user_19,6789,TRUE,On-Time,92,4
user_20,3531,TRUE,Late,20,3
user_21,8471,TRUE,Late,70,4
user_22,5719,TRUE,Early,60,2
user_23,5863,TRUE,On-Time,75,4
user_24,5038,FALSE,Late,35,1
user_25,3452,TRUE,On-Time,23,3
user_26,3846,TRUE,Early,31,0
user_27,9064,TRUE,Defaulted,90,4
user_28,7622,TRUE,On-Time,95,4
user_29,9896,TRUE,Late,58,0
user_30,4462,TRUE,Late,95,0
user_31,2159,TRUE,Late,95,2
user_32,5626,FALSE,Defaulted,89,4
user_33,8056,TRUE,On-Time,74,4
user_34,4722,TRUE,On-Time,81,1
user_35,4560,FALSE,Late,4,1
user_36,7117,TRUE,On-Time,15,4
user_37,7589,FALSE,Late,10,1
user_38,7849,TRUE,On-Time,34,4
user_39,3243,TRUE,Defaulted,74,3
user_40,9177,TRUE,Defaulted,41,2
user_41,2760,FALSE,Early,86,1
user_42,6442,FALSE,Early,97,4
user_43,8679,TRUE,Early,80,1
user_44,3675,TRUE,On-Time,9,2
user_45,8124,TRUE,Defaulted,81,3
user_46,6781,TRUE,Defaulted,7,0
user_47,4236,FALSE,Defaulted,25,0
user_48,6898,TRUE,Late,2,1
user_49,9235,TRUE,On-Time,58,4
user_50,9680,FALSE,On-Time,87,2
user_51,5276,FALSE,Early,2,3
user_52,5723,TRUE,Late,37,3
user_53,6644,TRUE,Late,1,3
user_54,2115,FALSE,Defaulted,98,0
user_55,2781,TRUE,Early,16,2
user_56,9842,TRUE,On-Time,72,0
user_57,2876,TRUE,Late,35,1
user_58,6363,FALSE,Defaulted,85,3
user_59,9532,TRUE,On-Time,94,2
user_60,4375,TRUE,Defaulted,97,3
user_61,3750,TRUE,On-Time,87,0
user_62,4276,FALSE,Defaulted,72,0
user_63,1448,FALSE,On-Time,1,0
user_64,6537,FALSE,Early,84,3
user_65,5172,TRUE,On-Time,33,2
user_66,9989,FALSE,On-Time,26,2
user_67,4496,FALSE,On-Time,36,1
user_68,3182,FALSE,Defaulted,70,3
user_69,4326,FALSE,Late,21,1
user_70,9837,TRUE,On-Time,67,1
user_71,1719,TRUE,On-Time,13,1
user_72,2522,FALSE,Early,97,1
user_73,7756,FALSE,On-Time,22,0
user_74,7627,TRUE,Early,43,1
user_75,2069,TRUE,On-Time,88,2
user_76,6562,TRUE,Defaulted,64,1
user_77,8749,TRUE,Late,78,0
user_78,5887,TRUE,Late,95,4
user_79,5674,FALSE,Late,77,4
user_80,3156,TRUE,Defaulted,60,4
user_81,8944,TRUE,Early,84,3
user_82,5139,TRUE,Late,54,2
user_83,6629,TRUE,Defaulted,70,0
user_84,8087,TRUE,Defaulted,99,4
user_85,6078,TRUE,On-Time,84,0
user_86,7405,TRUE,Early,49,0
user_87,7871,TRUE,Defaulted,11,3
user_88,1632,TRUE,Early,78,4
user_89,3199,TRUE,Late,14,1
user_90,6353,TRUE,Late,16,0
user_91,3910,TRUE,Late,33,4
user_92,1622,FALSE,On-Time,34,0
user_93,7073,TRUE,On-Time,38,3
user_94,1360,FALSE,Early,77,3
user_95,7365,TRUE,Early,54,1
user_96,9401,FALSE,On-Time,58,3
user_97,4943,TRUE,Defaulted,4,4
user_98,5869,TRUE,Early,29,3
user_99,9128,TRUE,Early,3,1
user_100,1877,TRUE,Late,14,2
user_101,5795,TRUE,Early,34,0
user_102,8791,TRUE,Early,73,0
user_103,3523,FALSE,Defaulted,54,4
user_104,7270,TRUE,Early,65,1
user_105,9583,TRUE,Defaulted,59,1
user_106,7623,TRUE,Late,23,1
user_107,6088,FALSE,On-Time,91,0
user_108,8564,TRUE,Late,21,3
user_109,8066,TRUE,Defaulted,43,0
user_110,7545,TRUE,Defaulted,31,0
user_111,3321,TRUE,Early,94,0
user_112,9149,FALSE,Early,82,3
user_113,9125,FALSE,On-Time,50,2
